Draft_Year,Pick,Team,Player,College,Years,G,MP_Total,PTS_Total,TRB_Total,AST_Total,FGpct,TPpct,FTpct,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
2016,22,CHO,Malachi Richardson,Syracuse,3,70,625,198,70,24,.358,.301,.783,8.9,2.8,1.0,0.3,-0.1,-.009,-6.1,-0.7
2016,23,BOS,Ante Žižić,,3,113,1517,674,446,64,.581,,.711,13.4,6.0,3.9,0.6,3.5,.110,-2.6,-0.2
2016,24,PHI,Timothé Luwawu-Cabarrot,,5,273,4551,1703,572,250,.390,.331,.827,16.7,6.2,2.1,0.9,3.8,.040,-4.2,-2.6
2016,25,LAC,Brice Johnson,UNC,2,21,107,47,34,3,.449,.000,.600,5.1,2.2,1.6,0.1,0.1,.062,-0.6,0.0
2016,26,PHI,Furkan Korkmaz,,4,186,3319,1488,392,209,.413,.380,.753,17.8,8.0,2.1,1.1,6.0,.086,-1.1,0.8
2016,27,TOR,Pascal Siakam,New Mexico State,5,332,9202,4739,1942,881,.488,.325,.782,27.7,14.3,5.8,2.7,25.3,.132,1.2,7.4
2016,28,PHO,Skal Labissière,Kentucky,4,148,2595,1069,662,152,.492,.353,.748,17.5,7.2,4.5,1.0,4.4,.081,-2.3,-0.2
2016,29,SAS,Dejounte Murray,Washington,4,248,5761,2499,1324,888,.452,.333,.761,23.2,10.1,5.3,3.6,9.0,.075,0.2,3.2
2016,30,GSW,Damian Jones,Vanderbilt,5,139,1901,615,411,84,.673,.250,.692,13.7,4.4,3.0,0.6,5.6,.142,-1.6,0.2
2016,31,BOS,Deyonta Davis,Michigan State,3,107,1299,454,346,47,.599,.000,.635,12.1,4.2,3.2,0.4,3.6,.131,-2.1,0.0
2016,32,LAL,Ivica Zubac,,5,280,4925,2187,1685,285,.586,.000,.764,17.6,7.8,6.0,1.0,18.5,.181,0.4,3.0
2016,33,LAC,Cheick Diallo,Kansas,4,180,2155,947,747,78,.598,.286,.772,12.0,5.3,4.2,0.4,6.3,.140,-1.3,0.4
2016,34,PHO,Tyler Ulis,Kentucky,3,133,2782,998,223,537,.403,.280,.808,20.9,7.5,1.7,4.0,0.5,.008,-3.6,-1.1
2016,35,BOS,Rade Zagorac,,,,,,,,,,,,,,,,,,
2016,36,MIL,Malcolm Brogdon,Virginia,5,297,8846,4472,1213,1384,.466,.386,.887,29.8,15.1,4.1,4.7,21.6,.117,0.8,6.4
2016,37,HOU,Chinanu Onuaku,Louisville,2,6,74,18,14,4,.583,,1.000,12.3,3.0,2.3,0.7,0.1,.043,-5.4,-0.1
2016,38,MIL,Patrick McCaw,UNLV,5,199,3373,760,319,270,.420,.305,.785,16.9,3.8,1.6,1.4,4.4,.062,-2.8,-0.6
2016,39,NOP,David Michineau,,,,,,,,,,,,,,,,,,
2016,40,NOP,Diamond Stone,Maryland,1,7,24,10,6,0,.231,,1.000,3.4,1.4,0.9,0.0,-0.1,-.211,-20.8,-0.1
2016,41,ORL,Stephen Zimmerman,UNLV,1,19,108,23,35,4,.323,,.600,5.7,1.2,1.8,0.2,0.0,-.005,-8.3,-0.2
2016,42,UTA,Isaiah Whitehead,Seton Hall,2,89,1823,643,210,212,.411,.305,.788,20.5,7.2,2.4,2.4,-0.9,-.025,-5.0,-1.4
2016,43,HOU,Zhou Qi,,2,19,125,24,22,2,.212,.105,.667,6.6,1.3,1.2,0.1,-0.2,-.093,-9.6,-0.2
2016,44,ATL,Isaïa Cordinier,,,,,,,,,,,,,,,,,,
2016,45,BOS,Demetrius Jackson,Notre Dame,3,26,136,48,19,17,.486,.286,.667,5.2,1.8,0.7,0.7,0.2,.087,-0.5,0.1
2016,46,DAL,A.J. Hammons,Purdue,1,22,163,48,36,4,.405,.500,.450,7.4,2.2,1.6,0.2,0.0,-.001,-6.6,-0.2
2016,47,ORL,Jake Layman,Maryland,5,207,2850,1089,379,118,.464,.306,.719,13.8,5.3,1.8,0.6,3.7,.062,-2.2,-0.2
2016,48,CHI,Paul Zipser,,2,98,1667,458,256,82,.371,.335,.769,17.0,4.7,2.6,0.8,0.0,-.001,-5.2,-1.4
2016,49,DET,Michael Gbinije,Syracuse,1,9,32,4,3,2,.100,.000,1.000,3.6,0.4,0.3,0.2,-0.1,-.136,-12.1,-0.1
2016,50,IND,Georges Niang,Iowa State,5,225,2629,1116,408,143,.437,.405,.862,11.7,5.0,1.8,0.6,5.0,.092,-0.7,0.8
2016,51,BOS,Ben Bentil,Providence,1,3,10,0,2,0,.000,.000,,3.3,0.0,0.7,0.0,-0.1,-.473,-25.9,-0.1
2016,52,UTA,Joel Bolomboy,Weber State,2,18,91,31,27,2,.545,.200,.500,5.1,1.7,1.5,0.1,0.3,.132,-0.1,0.0
2016,53,DEN,Petr Cornelie,,,,,,,,,,,,,,,,,,
2016,54,ATL,Kay Felder,Oakland,2,58,526,223,59,78,.364,.268,.754,9.1,3.8,1.0,1.3,-0.4,-.041,-4.7,-0.4
2016,55,BRK,Marcus Paige,UNC,1,5,28,12,4,3,.286,.250,1.000,5.6,2.4,0.8,0.6,0.0,-.006,-8.8,0.0
2016,56,DEN,Daniel Hamilton,UConn,2,25,232,69,52,30,.394,.357,.500,9.3,2.8,2.1,1.2,0.0,.000,-3.3,-0.1
2016,57,MEM,Wang Zhelin,,,,,,,,,,,,,,,,,,
2016,58,BOS,Abdel Nader,Iowa State,4,188,2438,892,349,103,.432,.360,.725,13.0,4.7,1.9,0.5,2.8,.055,-2.5,-0.3
2016,59,SAC,Isaiah Cousins,Oklahoma,,,,,,,,,,,,,,,,,
2016,60,UTA,Tyrone Wallace,California,3,106,1639,549,228,126,.425,.203,.671,15.5,5.2,2.2,1.2,0.2,.006,-5.1,-1.3
2017,1,PHI,Markelle Fultz,Washington,4,113,2891,1228,376,524,.447,.265,.695,25.6,10.9,3.3,4.6,3.1,.052,-2.2,-0.2
2017,2,LAL,Lonzo Ball,UCLA,4,216,6941,2528,1249,1382,.396,.352,.560,32.1,11.7,5.8,6.4,9.1,.063,0.8,4.8
2017,3,BOS,Jayson Tatum,Duke,4,286,9352,5506,1784,763,.458,.396,.841,32.7,19.3,6.2,2.7,25.2,.129,2.1,9.6
2017,4,PHO,Josh Jackson,Kansas,4,237,5806,2909,1001,468,.418,.299,.675,24.5,12.3,4.2,2.0,-1.6,-.014,-3.8,-2.7
2017,5,SAC,De'Aaron Fox,Kentucky,4,263,8242,4781,907,1675,.458,.326,.718,31.3,18.2,3.4,6.4,13.2,.077,0.1,4.5
2017,6,ORL,Jonathan Isaac,Florida State,3,136,3512,1269,741,146,.435,.330,.797,25.8,9.3,5.4,1.1,6.7,.091,0.2,2.0
2017,7,MIN,Lauri Markkanen,Arizona,4,217,6412,3377,1543,269,.438,.362,.846,29.5,15.6,7.1,1.2,11.3,.084,-0.3,2.7
2017,8,NYK,Frank Ntilikina,,4,207,4088,1143,413,560,.364,.323,.749,19.7,5.5,2.0,2.7,-0.6,-.007,-4.6,-2.7
2017,9,DAL,Dennis Smith Jr.,NC State,4,179,4514,2111,548,785,.400,.316,.652,25.2,11.8,3.1,4.4,-1.0,-.010,-2.4,-0.5
2017,10,SAC,Zach Collins,Gonzaga,3,154,2691,881,614,139,.444,.324,.722,17.5,5.7,4.0,0.9,3.9,.069,-2.6,-0.4
2017,11,CHO,Malik Monk,Kentucky,4,229,4106,2109,455,403,.404,.341,.844,17.9,9.2,2.0,1.8,2.1,.024,-2.6,-0.6
2017,12,DET,Luke Kennard,Duke,4,223,4975,2094,612,453,.449,.416,.859,22.3,9.4,2.7,2.0,9.6,.093,-0.7,1.7
2017,13,DEN,Donovan Mitchell,Louisville,4,278,9371,6501,1151,1184,.439,.362,.829,33.7,23.4,4.1,4.3,21.8,.112,1.8,9.1
2017,14,MIA,Bam Adebayo,Kentucky,4,284,7738,3504,2259,978,.559,.159,.738,27.2,12.3,8.0,3.4,27.9,.173,2.7,9.2
2017,15,POR,Justin Jackson,UNC,4,247,4709,1632,624,273,.428,.321,.800,19.1,6.6,2.5,1.1,5.3,.054,-2.8,-0.9
2017,16,CHI,Justin Patton,Creighton,4,22,296,86,60,19,.404,.250,.667,13.5,3.9,2.7,0.9,0.4,.067,-2.6,0.0
2017,17,MIL,D.J. Wilson,Michigan,4,142,1749,617,436,103,.411,.329,.598,12.3,4.3,3.1,0.7,2.5,.067,-2.9,-0.4
2017,18,IND,T.J. Leaf,UCLA,4,144,1231,477,282,43,.494,.341,.585,8.5,3.3,2.0,0.3,2.8,.108,-1.7,0.1
2017,19,ATL,John Collins,Wake Forest,4,235,6721,3888,1995,355,.567,.375,.774,28.6,16.5,8.5,1.5,22.5,.160,1.3,5.7
2017,20,POR,Harry Giles,Duke,3,140,1827,830,541,173,.512,.267,.671,13.1,5.9,3.9,1.2,3.0,.079,-2.5,-0.2
2017,21,OKC,Terrance Ferguson,,4,204,4000,924,263,144,.404,.334,.753,19.6,4.5,1.3,0.7,4.4,.053,-4.0,-2.1
2017,22,BRK,Jarrett Allen,Texas,4,281,7124,2994,2318,367,.614,.195,.696,25.4,10.7,8.2,1.3,26.2,.177,1.2,5.8
2017,23,TOR,OG Anunoby,Indiana,4,253,6332,2322,982,304,.480,.375,.692,25.0,9.2,3.9,1.2,13.9,.105,0.0,3.1
2017,24,UTA,Tyler Lydon,Syracuse,2,26,96,23,18,6,.500,.400,.333,3.7,0.9,0.7,0.2,0.2,.084,-4.3,-0.1
2017,25,ORL,Anžejs Pasečņiks,,2,28,443,156,108,19,.521,.000,.586,15.8,5.6,3.9,0.7,0.4,.038,-6.2,-0.5
2017,26,POR,Caleb Swanigan,Purdue,3,75,655,169,218,56,.438,.118,.614,8.7,2.3,2.9,0.7,-0.2,-.015,-6.2,-0.7
2017,27,BRK,Kyle Kuzma,Utah,4,272,8082,4150,1535,515,.446,.337,.729,29.7,15.3,5.6,1.9,11.9,.071,-1.3,1.4
2017,28,LAL,Tony Bradley,UNC,4,109,1363,588,515,57,.651,.429,.663,12.5,5.4,4.7,0.5,5.9,.209,0.9,1.0
2017,29,SAS,Derrick White,Colorado,4,188,4608,2035,603,640,.452,.357,.825,24.5,10.8,3.2,3.4,10.2,.107,1.1,3.6
2017,30,UTA,Josh Hart,Villanova,4,242,6280,2111,1313,390,.432,.348,.728,26.0,8.7,5.4,1.6,11.4,.087,-0.8,1.9
2017,31,CHO,Frank Jackson,Duke,3,160,2704,1256,303,166,.431,.348,.767,16.9,7.9,1.9,1.0,1.8,.032,-4.2,-1.5
2017,32,PHO,Davon Reed,Miami (FL),2,31,289,75,45,16,.307,.310,.667,9.3,2.4,1.5,0.5,-0.2,-.039,-6.3,-0.3
2017,33,ORL,Wesley Iwundu,Kansas State,4,221,3725,963,537,208,.409,.287,.799,16.9,4.4,2.4,0.9,4.2,.054,-3.8,-1.7
2017,34,SAC,Frank Mason III,Kansas,4,103,1616,695,204,272,.396,.301,.755,15.7,6.7,2.0,2.6,1.2,.035,-2.7,-0.3
2017,35,ORL,Ivan Rabb,California,2,85,1237,485,364,86,.555,.200,.743,14.6,5.7,4.3,1.0,3.2,.125,-1.7,0.1
2017,36,PHI,Jonah Bolden,,2,51,686,217,174,40,.486,.340,.484,13.5,4.3,3.4,0.8,1.4,.098,-1.3,0.1
2017,37,BOS,Semi Ojeleye,SMU,4,250,3654,866,529,116,.394,.352,.701,14.6,3.5,2.1,0.5,4.9,.065,-3.2,-1.1
2017,38,CHI,Jordan Bell,Oregon,4,159,1920,592,491,199,.554,.200,.638,12.1,3.7,3.1,1.3,4.9,.122,0.2,1.1
2017,39,PHI,Jawun Evans,Oklahoma State,2,56,843,237,96,110,.345,.263,.776,15.1,4.2,1.7,2.0,-0.4,-.022,-5.4,-0.7
2017,40,NOP,Dwayne Bacon,Florida State,4,203,3917,1480,519,221,.407,.320,.784,19.3,7.3,2.6,1.1,1.1,.013,-4.9,-2.9
2017,41,ATL,Tyler Dorsey,Oregon,2,104,1672,701,243,135,.389,.350,.669,16.1,6.7,2.3,1.3,1.0,.030,-3.1,-0.5
2017,42,UTA,Thomas Bryant,Indiana,4,143,2986,1532,863,196,.600,.362,.748,20.9,10.7,6.0,1.4,10.5,.169,1.8,2.8
2017,43,HOU,Isaiah Hartenstein,,3,97,1046,396,318,88,.566,.235,.673,10.8,4.1,3.3,0.9,3.1,.141,-1.5,0.1
2017,44,NYK,Damyean Dotson,Oregon,4,208,4142,1557,524,309,.414,.344,.713,19.9,7.5,2.5,1.5,2.9,.033,-2.8,-0.9
2017,45,HOU,Dillon Brooks,Oregon,4,236,6658,3272,713,445,.419,.355,.792,28.2,13.9,3.0,1.9,3.5,.025,-4.2,-3.7
2017,46,PHI,Sterling Brown,SMU,4,215,3806,1271,734,232,.426,.374,.781,17.7,5.9,3.4,1.1,5.8,.073,-2.0,0.0
2017,47,IND,Ike Anigbogu,UCLA,2,14,36,13,12,1,.333,,.833,2.6,0.9,0.9,0.1,0.0,.057,-1.1,0.0
2017,48,MIL,Sindarius Thornwell,South Carolina,4,156,1634,382,196,99,.405,.337,.672,10.5,2.4,1.3,0.6,1.0,.029,-3.1,-0.5
2017,49,DEN,Vlatko Čančar,,2,51,252,73,50,15,.415,.226,.857,4.9,1.4,1.0,0.3,0.2,.037,-3.5,-0.1
2017,50,PHI,Mathias Lessort,,,,,,,,,,,,,,,,,,
2017,51,DEN,Monte Morris,Iowa State,4,202,4782,1974,428,700,.478,.392,.815,23.7,9.8,2.1,3.5,12.9,.129,0.3,2.8
2017,52,NOP,Edmond Sumner,Xavier,4,107,1507,617,163,113,.477,.335,.728,14.1,5.8,1.5,1.1,2.1,.065,-3.0,-0.4
2017,53,BOS,Kadeem Allen,Arizona,3,47,640,258,71,109,.435,.349,.757,13.6,5.5,1.5,2.3,1.0,.075,-1.0,0.2
2017,54,PHO,Alec Peters,Valparaiso,1,20,225,82,37,12,.378,.310,.800,11.3,4.1,1.9,0.6,0.3,.055,-2.8,0.0
2017,55,UTA,Nigel Williams-Goss,Gonzaga,1,10,50,14,6,6,.313,.286,1.000,5.0,1.4,0.6,0.6,0.0,.017,-3.9,0.0
2017,56,BOS,Jabari Bird,California,1,13,115,39,19,8,.577,.429,.462,8.8,3.0,1.5,0.6,0.2,.098,-3.1,0.0
2017,57,BRK,Sasha Vezenkov,,,,,,,,,,,,,,,,,,
2017,58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,,,,
2017,59,SAS,Jaron Blossomgame,Clemson,1,27,439,114,98,13,.443,.256,.769,16.3,4.2,3.6,0.5,0.3,.030,-3.8,-0.2
2017,60,ATL,Alpha Kaba,,,,,,,,,,,,,,,,,,
2018,1,PHO,Deandre Ayton,Arizona,3,177,5502,2838,1884,296,.587,.189,.756,31.1,16.0,10.6,1.7,17.3,.151,0.5,3.5
2018,2,SAC,Marvin Bagley III,Duke,3,118,3013,1716,886,115,.500,.314,.663,25.5,14.5,7.5,1.0,5.3,.085,-2.1,-0.1
2018,3,ATL,Luka Dončić,,3,195,6516,5032,1634,1504,.458,.332,.733,33.4,25.8,8.4,7.7,21.4,.157,6.3,13.7
2018,4,MEM,Jaren Jackson Jr.,Michigan State,3,123,3317,1908,576,149,.481,.375,.764,27.0,15.5,4.7,1.2,7.3,.105,0.1,1.7
2018,5,DAL,Trae Young,Oklahoma,3,200,6632,4824,784,1773,.430,.346,.859,33.2,24.1,3.9,8.9,15.8,.114,2.1,6.8
2018,6,ORL,Mo Bamba,Texas,3,153,2327,971,789,112,.474,.326,.643,15.2,6.3,5.2,0.7,5.9,.123,-0.2,1.1
2018,7,CHI,Wendell Carter Jr.,Duke,3,138,3662,1525,1122,228,.512,.250,.749,26.5,11.1,8.1,1.7,8.6,.113,-1.7,0.2
2018,8,CLE,Collin Sexton,Alabama,3,203,6744,4085,617,672,.460,.387,.829,33.2,20.1,3.0,3.3,5.2,.037,-2.4,-0.7
2018,9,NYK,Kevin Knox,Kentucky,3,182,3788,1545,580,162,.369,.345,.703,20.8,8.5,3.2,0.9,-0.6,-.007,-4.8,-2.6
2018,10,PHI,Mikal Bridges,Villanova,3,223,6697,2269,847,449,.494,.374,.826,30.0,10.2,3.8,2.0,15.3,.109,0.7,4.5
2018,11,CHO,Shai Gilgeous-Alexander,Kentucky,3,187,5782,3050,810,709,.482,.373,.805,30.9,16.3,4.3,3.8,13.0,.108,1.3,4.8
2018,12,LAC,Miles Bridges,Michigan State,3,209,5549,2233,1073,352,.461,.355,.814,26.6,10.7,5.1,1.7,8.7,.075,-1.1,1.2
2018,13,LAC,Jerome Robinson,Boston College,3,113,1604,514,208,131,.363,.310,.721,14.2,4.5,1.8,1.2,-0.1,-.003,-4.8,-1.1
2018,14,DEN,Michael Porter Jr.,Missouri,2,113,2742,1626,689,112,.533,.439,.804,24.3,14.4,6.1,1.0,9.7,.169,2.6,3.1
2018,15,WAS,Troy Brown Jr.,Oregon,3,155,3036,1125,633,287,.432,.330,.754,19.6,7.3,4.1,1.9,3.5,.055,-2.1,-0.1
2018,16,PHO,Zhaire Smith,Texas Tech,2,13,143,48,15,12,.378,.316,.667,11.0,3.7,1.2,0.9,0.0,.011,-6.1,-0.2
2018,17,MIL,Donte DiVincenzo,Villanova,3,155,3631,1379,737,374,.432,.347,.730,23.4,8.9,4.8,2.4,8.1,.108,0.2,2.0
2018,18,SAS,Lonnie Walker,Miami (FL),3,133,2497,1054,297,167,.421,.374,.773,18.8,7.9,2.2,1.3,1.0,.018,-3.5,-1.0
2018,19,ATL,Kevin Huerter,Maryland,3,197,5849,2206,688,660,.423,.377,.786,29.7,11.2,3.5,3.4,6.5,.053,-1.4,0.8
2018,20,MIN,Josh Okogie,Georgia Tech,3,191,4450,1405,634,252,.403,.271,.770,23.3,7.4,3.3,1.3,4.6,.049,-3.0,-1.2
2018,21,UTA,Grayson Allen,Duke,3,126,2393,1073,268,185,.423,.381,.832,19.0,8.5,2.1,1.5,3.9,.078,-1.8,0.2
2018,22,CHI,Chandler Hutchison,Boise State,3,93,1695,534,357,76,.443,.302,.632,18.2,5.7,3.8,0.8,1.1,.031,-4.0,-0.8
2018,23,IND,Aaron Holiday,UCLA,3,181,3418,1395,311,432,.404,.375,.835,18.9,7.7,1.7,2.4,3.3,.047,-2.4,-0.4
2018,24,POR,Anfernee Simons,,3,150,2616,1135,298,196,.411,.382,.789,17.4,7.6,2.0,1.3,1.9,.035,-3.2,-0.8
2018,25,LAL,Moritz Wagner,Michigan,3,129,1903,867,426,126,.480,.309,.816,14.8,6.7,3.3,1.0,2.9,.073,-2.9,-0.4
2018,26,PHI,Landry Shamet,Wichita State,3,189,4543,1739,339,307,.415,.395,.835,24.0,9.2,1.8,1.6,7.7,.081,-2.1,-0.1
2018,27,BOS,Robert Williams,Texas A&M,3,113,1656,648,567,128,.720,.000,.623,14.7,5.7,5.0,1.1,8.5,.247,5.1,3.0
2018,28,GSW,Jacob Evans,Cincinnati,2,59,622,168,66,54,.337,.315,.833,10.5,2.8,1.1,0.9,-0.6,-.047,-7.4,-0.8
2018,29,BRK,Džanan Musa,,2,49,526,211,91,45,.376,.227,.726,10.7,4.3,1.9,0.9,0.0,.003,-4.6,-0.4
2018,30,ATL,Omari Spellman,Villanova,2,95,1691,642,413,94,.417,.366,.766,17.8,6.8,4.3,1.0,2.4,.068,-1.5,0.2
2018,31,PHO,Elie Okobo,,2,108,1677,523,188,242,.395,.315,.737,15.5,4.8,1.7,2.2,0.5,.014,-4.1,-0.9
2018,32,MEM,Jevon Carter,West Virginia,3,153,2164,676,263,215,.383,.383,.800,14.1,4.4,1.7,1.4,3.2,.071,-0.5,0.8
2018,33,DAL,Jalen Brunson,Villanova,3,194,4216,1947,523,641,.488,.368,.776,21.7,10.0,2.7,3.3,9.5,.108,-0.7,1.4
2018,34,ATL,Devonte' Graham,Kansas,3,160,4418,2102,412,867,.375,.363,.814,27.6,13.1,2.6,5.4,6.8,.074,-0.3,1.8
2018,35,ORL,Melvin Frazier,Tulane,2,29,170,55,15,4,.400,.364,.375,5.9,1.9,0.5,0.1,0.0,.008,-5.4,-0.2
2018,36,NYK,Mitchell Robinson,,3,158,3625,1331,1103,90,.705,,.568,22.9,8.4,7.0,0.6,16.3,.216,2.3,3.9
2018,37,SAC,Gary Trent Jr.,Duke,3,133,3214,1460,259,145,.420,.395,.781,24.2,11.0,1.9,1.1,4.1,.062,-1.9,0.1
2018,38,PHI,Khyri Thomas,Creighton,3,36,313,121,29,15,.377,.328,.700,8.7,3.4,0.8,0.4,0.3,.049,-2.4,0.0
2018,39,PHI,Isaac Bonga,,3,128,1802,427,313,114,.440,.302,.769,14.1,3.3,2.4,0.9,1.6,.043,-3.8,-0.8
2018,40,BRK,Rodions Kurucs,,3,131,2103,780,406,113,.444,.329,.739,16.1,6.0,3.1,0.9,2.3,.052,-2.8,-0.4
2018,41,ORL,Jarred Vanderbilt,Kentucky,3,88,1176,353,370,78,.594,.167,.569,13.4,4.0,4.2,0.9,2.8,.115,-1.1,0.3
2018,42,DET,Bruce Brown,Miami (FL),3,193,4420,1352,771,414,.466,.298,.740,22.9,7.0,4.0,2.1,7.3,.080,-1.7,0.3
2018,43,DEN,Justin Jackson,Maryland,,,,,,,,,,,,,,,,,
2018,44,WAS,Issuf Sanon,,,,,,,,,,,,,,,,,,
2018,45,BRK,Hamidou Diallo,Kentucky,3,147,2583,1079,519,149,.463,.303,.626,17.6,7.3,3.5,1.0,2.7,.050,-3.2,-0.8
2018,46,HOU,De'Anthony Melton,USC,3,157,3102,1153,506,456,.415,.355,.769,19.8,7.3,3.2,2.9,4.0,.062,-0.2,1.4
2018,47,LAL,Sviatoslav Mykhailiuk,Kansas,3,162,2980,1163,299,248,.396,.362,.764,18.4,7.2,1.8,1.5,1.6,.027,-2.9,-0.7
2018,48,MIN,Keita Bates-Diop,Ohio State,3,100,1437,494,243,56,.423,.304,.689,14.4,4.9,2.4,0.6,1.8,.061,-2.2,0.0
2018,49,SAS,Chimezie Metu,USC,3,79,620,284,158,46,.481,.292,.731,7.8,3.6,2.0,0.6,0.5,.039,-4.0,-0.3
2018,50,IND,Alize Johnson,Missouri State,3,46,363,139,156,22,.500,.313,.774,7.9,3.0,3.4,0.5,1.2,.158,-0.2,0.2
2018,51,NOP,Tony Carr,Penn State,,,,,,,,,,,,,,,,,
2018,52,UTA,Vince Edwards,Purdue,1,2,16,3,2,0,.250,.250,,8.0,1.5,1.0,0.0,0.0,-.014,-6.4,0.0
2018,53,OKC,Devon Hall,Virginia,1,11,81,20,7,13,.200,.235,.500,7.4,1.8,0.6,1.2,-0.2,-.116,-6.4,-0.1
2018,54,DAL,Shake Milton,SMU,3,120,2468,1239,260,301,.451,.375,.821,20.6,10.3,2.2,2.5,4.9,.095,-2.1,-0.1
2018,55,CHO,Arnoldas Kulboka,,,,,,,,,,,,,,,,,,
2018,56,PHI,Ray Spalding,Louisville,2,16,167,58,52,5,.529,.000,.286,10.4,3.6,3.3,0.3,0.1,.025,-5.7,-0.2
2018,57,OKC,Kevin Hervey,UT Arlington,1,10,52,17,12,5,.259,.150,,5.2,1.7,1.2,0.5,-0.1,-.085,-5.1,0.0
2018,58,DEN,Thomas Welsh,UCLA,1,11,36,18,4,5,.538,.429,.500,3.3,1.6,0.4,0.5,0.1,.162,1.2,0.0
2018,59,PHO,George King,Colorado,1,1,6,0,1,0,,,,6.0,0.0,1.0,0.0,0.0,-.001,-7.9,0.0
2018,60,PHI,Kostas Antetokounmpo,Dayton,3,22,87,21,23,3,.375,,.474,4.0,1.0,1.0,0.1,-0.2,-.098,-10.2,-0.2
2019,1,NOP,Zion Williamson,Duke,2,85,2694,2187,591,276,.604,.333,.683,31.7,25.7,7.0,3.2,10.7,.191,4.6,4.5
2019,2,MEM,Ja Morant,Murray State,2,126,3987,2333,491,916,.465,.317,.756,31.6,18.5,3.9,7.3,7.0,.084,-0.1,1.9
2019,3,NYK,RJ Barrett,Duke,2,124,4076,2004,672,347,.426,.369,.680,32.9,16.2,5.4,2.8,3.4,.040,-2.7,-0.7
2019,4,LAL,De'Andre Hunter,Virginia,2,83,2643,1098,388,154,.433,.355,.799,31.8,13.2,4.7,1.9,1.8,.033,-3.2,-0.8
2019,5,CLE,Darius Garland,Vanderbilt,2,112,3602,1666,240,556,.428,.373,.858,32.2,14.9,2.1,5.0,-0.1,-.001,-3.6,-1.5
2019,6,PHO,Jarrett Culver,Texas Tech,2,97,2005,760,316,134,.406,.288,.503,20.7,7.8,3.3,1.4,-0.2,-.005,-4.6,-1.3
2019,7,CHI,Coby White,UNC,2,130,3685,1845,494,478,.406,.356,.850,28.3,14.2,3.8,3.7,3.1,.040,-2.7,-0.6
2019,8,ATL,Jaxson Hayes,Texas,2,120,1954,864,493,86,.661,.333,.692,16.3,7.2,4.1,0.7,7.1,.173,0.0,1.0
2019,9,WAS,Rui Hachimura,Gonzaga,2,101,3115,1377,588,165,.472,.308,.799,30.8,13.6,5.8,1.6,3.8,.058,-3.3,-1.0
2019,10,ATL,Cam Reddish,Duke,2,84,2301,902,320,122,.378,.309,.808,27.4,10.7,3.8,1.5,0.0,.000,-4.0,-1.2
2019,11,MIN,Cameron Johnson,UNC,2,117,2692,1077,386,155,.427,.367,.828,23.0,9.2,3.3,1.3,5.3,.094,-0.2,1.2
2019,12,CHO,P.J. Washington,Kentucky,2,118,3576,1499,699,274,.455,.394,.700,30.3,12.7,5.9,2.3,4.8,.064,-1.2,0.7
2019,13,MIA,Tyler Herro,Kentucky,2,105,3026,1497,463,287,.432,.375,.839,28.8,14.3,4.4,2.7,3.0,.048,-1.6,0.3
2019,14,BOS,Romeo Langford,Indiana,2,47,589,113,70,23,.336,.214,.759,12.5,2.4,1.5,0.5,0.1,.011,-5.2,-0.5
2019,15,DET,Sekou Doumbouya,,2,93,1597,516,253,65,.384,.256,.686,17.2,5.5,2.7,0.7,-0.6,-.017,-6.9,-2.0
2019,16,ORL,Chuma Okeke,Auburn,1,45,1133,349,181,101,.417,.348,.750,25.2,7.8,4.0,2.2,1.3,.057,-1.4,0.2
2019,17,BRK,Nickeil Alexander-Walker,Virginia Tech,2,89,1463,700,214,173,.398,.349,.714,16.4,7.9,2.4,1.9,0.5,.015,-2.8,-0.3
2019,18,IND,Goga Bitadze,,2,94,941,375,234,54,.459,.234,.744,10.0,4.0,2.5,0.6,2.0,.103,-1.2,0.2
2019,19,SAS,Luka Šamanić,,2,34,347,136,78,21,.429,.294,.576,10.2,4.0,2.3,0.6,0.1,.020,-4.9,-0.3
2019,20,BOS,Matisse Thybulle,Washington,2,130,2585,560,231,142,.421,.330,.559,19.9,4.3,1.8,1.1,5.1,.095,0.9,1.9
2019,21,OKC,Brandon Clarke,Gonzaga,2,113,2643,1274,654,173,.566,.314,.720,23.4,11.3,5.8,1.5,8.8,.159,2.1,2.7
2019,22,BOS,Grant Williams,Tennessee,2,128,2086,495,338,125,.419,.312,.663,16.3,3.9,2.6,1.0,2.4,.056,-3.5,-0.8
2019,23,UTA,Darius Bazley,,2,114,2780,1076,632,133,.402,.313,.693,24.4,9.4,5.5,1.2,0.3,.005,-3.1,-0.7
2019,24,PHI,Ty Jerome,Virginia,2,64,1116,455,137,164,.415,.390,.760,17.4,7.1,2.1,2.6,1.3,.055,-1.4,0.2
2019,25,POR,Nassir Little,UNC,2,94,1203,388,234,44,.446,.302,.719,12.8,4.1,2.5,0.5,1.6,.066,-3.3,-0.4
2019,26,CLE,Dylan Windler,Belmont,1,31,513,161,107,33,.438,.338,.778,16.5,5.2,3.5,1.1,0.5,.044,-1.7,0.0
2019,27,BRK,Mfiondu Kabengele,Florida State,2,47,274,114,45,16,.402,.339,.850,5.8,2.4,1.0,0.3,0.3,.060,-3.4,-0.1
